"path","bytes","sha256"
"_catalog.csv",8888,"073f3cc2abb749f7dc7c541ae3aa81e0af49955eeb12e70165ffa95da3f28c0a"
"_schema.csv",131406,"cea0953e0eec6816fd4d383843c0ef5636c2b4534443998e9eceacc4f4d33f14"
"arsau_2020_2022_dictionary.json",39501,"4b19704bf87de19732af56a5afd78a18fb607d55978eec09692d45db06c09f01"
"arsau_2023_dictionary.json",44488,"a10a40f59c96bf2394022288ede9a8836dfa59d8c52616a5ec03519c467b5307"
"arsau_2024_dictionary.json",43951,"ea82320d8050f6c06eae4461ac935055b03259a8bc189e852b50b617b288b93d"
"arsau_uof_detailed_dataset_2020_2022_sample.csv",6830,"4fa3b0ada472f2386ffc4cb81e438e68a57818e476b12524370cfab25ae1084a"
"arsau_uof_individual_records_sample.csv",5221,"6d3a5986e39f4751901a1a2adb9e25be836266e1900bd41c8611fec7218187f4"
"arsau/2020-2022/useofforce_agrregatesummarybyyear_2020-2022.csv",289,"f3051269a22394b6930ba1961e7b6ed5e4454d483db1ea7cd930f1541330dfce"
"arsau/2020-2022/useofforce_detaileddataset_2020-2022.csv",6830,"4fa3b0ada472f2386ffc4cb81e438e68a57818e476b12524370cfab25ae1084a"
"arsau/2023/uof_individual_records.csv",5221,"6d3a5986e39f4751901a1a2adb9e25be836266e1900bd41c8611fec7218187f4"
"arsau/2023/uof_main_records.csv",1446,"610bc3f8217b75d486b749ffe4ace23987862fafccffaae3b31137b46b2a7a79"
"arsau/2023/uof_probe_cycle_records.csv",220,"1564ebdec4ea20334e2a2a8a906a774290ac0d37bf97444dcb17898e4d71d617"
"arsau/2023/uof_weapon_records_invaliddata.csv",270,"e034afc0184c763a3c3e1e1e41fc34f4f7326f607401adb888fdf6c6e80f102d"
"arsau/2024/uof_individual_records.csv",5221,"6d3a5986e39f4751901a1a2adb9e25be836266e1900bd41c8611fec7218187f4"
"arsau/2024/uof_main_records.csv",1446,"610bc3f8217b75d486b749ffe4ace23987862fafccffaae3b31137b46b2a7a79"
"arsau/2024/uof_probe_cycle_records.csv",220,"1564ebdec4ea20334e2a2a8a906a774290ac0d37bf97444dcb17898e4d71d617"
"arsau/2024/uof_weapon_records.csv",270,"e034afc0184c763a3c3e1e1e41fc34f4f7326f607401adb888fdf6c6e80f102d"
"calgary_community_crime_stats_sample.csv",9373,"6f153700f8f3d7583b5faae35abefac50cda0430a843208540b4232bfe3010fa"
"calgary_fire_response_calls_sample.csv",18756,"1cf5d918dc404738f7280c37507689254ba84118115fa8207ad79ea0ba283f12"
"calgary_fire_stations.csv",7823,"7a3a80ea18d5ab80412d3d8a696aa115bdd0cd3e3c2ff07fcb640a60f186bc81"
"calgary_opendata_bulk_catalog.csv",252531,"82d3bc3f56a04f5f38863a926665a7d004b2e260fd763cac3df1818a59fb21f2"
"calgary_opendata_crime_adjacent_catalog.csv",9831,"11fdbdd21b480e3a8934b24c3e55f081075c5fc310b65917fd52282026576ffc"
"chicago_iucr_codes.csv",26786,"2d64e716c977f0c4b400fe00cf63c9fa3f9572e94c87e395028a31ed73a71779"
"chicago_neighborhoods.csv",6245,"35b723410db03e668aa4b2ee6f2d1a28b088ee14ab0034fbb17a7088cdaf2541"
"chicago_opendata_bulk_catalog.csv",540462,"ca6b2dfbd22ac8bcd952cca82e7f2667de2247260a970397858ac3768f6112ab"
"cihi_data_tables.csv",108806,"193d47551dc47d704d3bc2b1de8b7ec3f397e2850c0b5d98f060624fc6e5405d"
